hub_id,peak_period,required_capacity,current_capacity,shortfall_tons
WH_1856,Q4_2023,1460.64,1208.5,252.1400000000001
WH_1857,Q4_2023,529.89,409.5,120.38999999999999
WH_1858,Q4_2023,1451.07,1277.5,173.56999999999994
WH_1859,Q4_2023,1006.32,813.5,192.82000000000005
WH_1860,Q4_2023,1792.91,1397.5,395.4100000000001
WH_1861,Q4_2023,585.81,468.0,117.80999999999995
WH_1862,Q4_2023,1476.85,1319.5,157.3499999999999
WH_1864,Q4_2023,344.48,285.5,58.98000000000002
WH_1865,Q4_2023,1166.86,1117.0,49.8599999999999
WH_1866,Q4_2023,1688.41,1545.5,142.91000000000008
WH_1867,Q4_2023,4178.84,3787.0,391.84000000000015
WH_1869,Q4_2023,1090.22,921.5,168.72000000000003
WH_1870,Q4_2023,13279.45,13066.5,212.95000000000073
WH_1871,Q4_2023,508.65,416.5,92.14999999999998
WH_1872,Q4_2023,948.41,903.0,45.40999999999997
WH_1874,Q4_2023,499.87,396.5,103.37
WH_1875,Q4_2023,373.62,373.0,0.6200000000000045
WH_1876,Q4_2023,11094.81,9109.0,1985.8099999999995
WH_1879,Q4_2023,18900.05,18260.0,640.0499999999993
WH_1880,Q4_2023,2748.67,2214.5,534.1700000000001
WH_1882,Q4_2023,317.44,259.5,57.94
WH_1883,Q4_2023,11872.88,11043.5,829.3799999999992
WH_1884,Q4_2023,3048.93,2711.5,337.42999999999984
WH_1885,Q4_2023,5735.69,5506.5,229.1899999999996
WH_1886,Q4_2023,4523.01,3987.0,536.0100000000002
WH_1887,Q4_2023,2854.01,2780.5,73.51000000000022
WH_1888,Q4_2023,4757.9,4175.5,582.3999999999996
WH_1889,Q4_2023,11026.33,10941.5,84.82999999999993
WH_1890,Q4_2023,7194.64,6201.5,993.1400000000003
WH_1892,Q4_2023,11325.46,9956.0,1369.4599999999991
WH_1893,Q4_2023,3276.81,2895.0,381.80999999999995
WH_1894,Q4_2023,7205.92,6492.5,713.4200000000001
WH_1895,Q4_2023,2629.34,2120.0,509.34000000000015
WH_1896,Q4_2023,29289.14,28895.5,393.6399999999994
WH_1897,Q4_2023,3259.5,2562.5,697.0
WH_1899,Q4_2023,4152.01,3686.5,465.5100000000002
WH_1900,Q4_2023,2672.15,2459.5,212.6500000000001
WH_1901,Q4_2023,4273.15,4201.5,71.64999999999964
WH_1902,Q4_2023,5470.4,5190.5,279.89999999999964
WH_1903,Q4_2023,918.46,741.5,176.96000000000004
WH_1906,Q4_2023,1599.68,1531.5,68.18000000000006
WH_1907,Q4_2023,930.16,741.5,188.65999999999997
WH_1909,Q4_2023,4537.32,4308.5,228.8199999999997
WH_1911,Q4_2023,2440.14,1900.5,539.6399999999999
WH_1913,Q4_2023,2861.62,2290.0,571.6199999999999
WH_1915,Q4_2023,33996.78,33561.5,435.27999999999884
WH_1916,Q4_2023,8008.11,7813.0,195.10999999999967
WH_1917,Q4_2023,51776.0,48897.0,2879.0
WH_1920,Q4_2023,1819.76,1476.0,343.76
WH_1921,Q4_2023,464.54,443.5,21.04000000000002
WH_1922,Q4_2023,327.71,321.5,6.2099999999999795
