year,region_id,origin_region,destination_region,lat,lon,demand_tons,commodity_group
2024,Gyeongnam,Gyeongnam,Ulsan,35.2373,128.6919,219.14,Personal_Care
2024,Gyeongnam,Gyeongnam,Sejong,35.2373,128.6919,51.74,Fresh_Food
2024,Gyeongnam,Gyeongnam,Sejong,35.2373,128.6919,257.93,Beverages
2024,Gyeongnam,Gyeongnam,Sejong,35.2373,128.6919,5.0,Packaged_Food
2024,Gyeongnam,Gyeongnam,Sejong,35.2373,128.6919,76.14,Personal_Care
2024,Gyeongnam,Gyeongnam,Gyeonggi,35.2373,128.6919,399.95,Fresh_Food
2024,Gyeongnam,Gyeongnam,Gyeonggi,35.2373,128.6919,1308.16,Beverages
2024,Gyeongnam,Gyeongnam,Gyeonggi,35.2373,128.6919,728.63,Packaged_Food
2024,Gyeongnam,Gyeongnam,Gyeonggi,35.2373,128.6919,578.91,Personal_Care
2024,Gyeongnam,Gyeongnam,Gangwon,35.2373,128.6919,117.61,Fresh_Food
2024,Gyeongnam,Gyeongnam,Gangwon,35.2373,128.6919,306.61,Beverages
2024,Gyeongnam,Gyeongnam,Gangwon,35.2373,128.6919,43.91,Packaged_Food
2024,Gyeongnam,Gyeongnam,Gangwon,35.2373,128.6919,113.22,Personal_Care
2024,Gyeongnam,Gyeongnam,Chungbuk,35.2373,128.6919,74.67,Fresh_Food
2024,Gyeongnam,Gyeongnam,Chungbuk,35.2373,128.6919,239.02,Beverages
2024,Gyeongnam,Gyeongnam,Chungbuk,35.2373,128.6919,146.27,Packaged_Food
2024,Gyeongnam,Gyeongnam,Chungbuk,35.2373,128.6919,203.66,Personal_Care
2024,Gyeongnam,Gyeongnam,Chungnam,35.2373,128.6919,92.45,Fresh_Food
2024,Gyeongnam,Gyeongnam,Chungnam,35.2373,128.6919,460.11,Beverages
2024,Gyeongnam,Gyeongnam,Chungnam,35.2373,128.6919,236.47,Packaged_Food
2024,Gyeongnam,Gyeongnam,Chungnam,35.2373,128.6919,223.39,Personal_Care
2024,Gyeongnam,Gyeongnam,Jeonbuk,35.2373,128.6919,44.74,Fresh_Food
2024,Gyeongnam,Gyeongnam,Jeonbuk,35.2373,128.6919,352.94,Beverages
2024,Gyeongnam,Gyeongnam,Jeonbuk,35.2373,128.6919,80.65,Packaged_Food
2024,Gyeongnam,Gyeongnam,Jeonbuk,35.2373,128.6919,160.43,Personal_Care
2024,Gyeongnam,Gyeongnam,Jeonnam,35.2373,128.6919,149.27,Fresh_Food
2024,Gyeongnam,Gyeongnam,Jeonnam,35.2373,128.6919,297.63,Beverages
2024,Gyeongnam,Gyeongnam,Jeonnam,35.2373,128.6919,123.63,Packaged_Food
2024,Gyeongnam,Gyeongnam,Jeonnam,35.2373,128.6919,196.28,Personal_Care
2024,Gyeongnam,Gyeongnam,Gyeongbuk,35.2373,128.6919,120.17,Fresh_Food
2024,Gyeongnam,Gyeongnam,Gyeongbuk,35.2373,128.6919,485.27,Beverages
2024,Gyeongnam,Gyeongnam,Gyeongbuk,35.2373,128.6919,225.92,Packaged_Food
2024,Gyeongnam,Gyeongnam,Gyeongbuk,35.2373,128.6919,104.59,Personal_Care
2024,Gyeongnam,Gyeongnam,Jeju,35.2373,128.6919,91.0,Fresh_Food
2024,Gyeongnam,Gyeongnam,Jeju,35.2373,128.6919,231.5,Beverages
2024,Gyeongnam,Gyeongnam,Jeju,35.2373,128.6919,128.2,Packaged_Food
2024,Gyeongnam,Gyeongnam,Jeju,35.2373,128.6919,5.0,Personal_Care
2024,Jeju,Jeju,Seoul,33.489,126.4983,82.55,Fresh_Food
2024,Jeju,Jeju,Seoul,33.489,126.4983,216.66,Beverages
2024,Jeju,Jeju,Seoul,33.489,126.4983,65.79,Packaged_Food
2024,Jeju,Jeju,Seoul,33.489,126.4983,126.14,Personal_Care
2024,Jeju,Jeju,Busan,33.489,126.4983,32.55,Fresh_Food
2024,Jeju,Jeju,Busan,33.489,126.4983,185.43,Beverages
2024,Jeju,Jeju,Busan,33.489,126.4983,82.83,Packaged_Food
2024,Jeju,Jeju,Busan,33.489,126.4983,23.96,Personal_Care
2024,Jeju,Jeju,Daegu,33.489,126.4983,5.0,Fresh_Food
2024,Jeju,Jeju,Daegu,33.489,126.4983,59.1,Beverages
2024,Jeju,Jeju,Daegu,33.489,126.4983,5.0,Packaged_Food
2024,Jeju,Jeju,Daegu,33.489,126.4983,5.0,Personal_Care
2024,Jeju,Jeju,Incheon,33.489,126.4983,25.45,Fresh_Food
2024,Jeju,Jeju,Incheon,33.489,126.4983,215.19,Beverages
2024,Jeju,Jeju,Incheon,33.489,126.4983,45.22,Packaged_Food
2024,Jeju,Jeju,Incheon,33.489,126.4983,34.13,Personal_Care
2024,Jeju,Jeju,Gwangju,33.489,126.4983,5.0,Fresh_Food
2024,Jeju,Jeju,Gwangju,33.489,126.4983,81.53,Beverages
2024,Jeju,Jeju,Gwangju,33.489,126.4983,98.96,Packaged_Food
2024,Jeju,Jeju,Gwangju,33.489,126.4983,140.13,Personal_Care
2024,Jeju,Jeju,Daejeon,33.489,126.4983,34.27,Fresh_Food
2024,Jeju,Jeju,Daejeon,33.489,126.4983,87.0,Beverages
2024,Jeju,Jeju,Daejeon,33.489,126.4983,12.83,Packaged_Food
2024,Jeju,Jeju,Daejeon,33.489,126.4983,21.17,Personal_Care
2024,Jeju,Jeju,Ulsan,33.489,126.4983,55.46,Fresh_Food
2024,Jeju,Jeju,Ulsan,33.489,126.4983,80.26,Beverages
2024,Jeju,Jeju,Ulsan,33.489,126.4983,39.89,Packaged_Food
2024,Jeju,Jeju,Ulsan,33.489,126.4983,46.73,Personal_Care
2024,Jeju,Jeju,Sejong,33.489,126.4983,5.0,Fresh_Food
2024,Jeju,Jeju,Sejong,33.489,126.4983,44.25,Beverages
2024,Jeju,Jeju,Sejong,33.489,126.4983,5.0,Packaged_Food
2024,Jeju,Jeju,Sejong,33.489,126.4983,51.44,Personal_Care
2024,Jeju,Jeju,Gyeonggi,33.489,126.4983,197.59,Fresh_Food
2024,Jeju,Jeju,Gyeonggi,33.489,126.4983,292.4,Beverages
2024,Jeju,Jeju,Gyeonggi,33.489,126.4983,178.69,Packaged_Food
2024,Jeju,Jeju,Gyeonggi,33.489,126.4983,202.58,Personal_Care
2024,Jeju,Jeju,Gangwon,33.489,126.4983,80.01,Fresh_Food
2024,Jeju,Jeju,Gangwon,33.489,126.4983,50.78,Beverages
2024,Jeju,Jeju,Gangwon,33.489,126.4983,5.0,Packaged_Food
2024,Jeju,Jeju,Gangwon,33.489,126.4983,45.36,Personal_Care
2024,Jeju,Jeju,Chungbuk,33.489,126.4983,26.43,Fresh_Food
2024,Jeju,Jeju,Chungbuk,33.489,126.4983,62.72,Beverages
2024,Jeju,Jeju,Chungbuk,33.489,126.4983,33.32,Packaged_Food
2024,Jeju,Jeju,Chungbuk,33.489,126.4983,47.18,Personal_Care
2024,Jeju,Jeju,Chungnam,33.489,126.4983,46.09,Fresh_Food
2024,Jeju,Jeju,Chungnam,33.489,126.4983,127.99,Beverages
2024,Jeju,Jeju,Chungnam,33.489,126.4983,45.12,Packaged_Food
2024,Jeju,Jeju,Chungnam,33.489,126.4983,75.21,Personal_Care
2024,Jeju,Jeju,Jeonbuk,33.489,126.4983,5.75,Fresh_Food
2024,Jeju,Jeju,Jeonbuk,33.489,126.4983,112.1,Beverages
2024,Jeju,Jeju,Jeonbuk,33.489,126.4983,8.63,Packaged_Food
2024,Jeju,Jeju,Jeonbuk,33.489,126.4983,43.65,Personal_Care
2024,Jeju,Jeju,Jeonnam,33.489,126.4983,5.0,Fresh_Food
2024,Jeju,Jeju,Jeonnam,33.489,126.4983,61.5,Beverages
2024,Jeju,Jeju,Jeonnam,33.489,126.4983,68.37,Packaged_Food
2024,Jeju,Jeju,Jeonnam,33.489,126.4983,5.0,Personal_Care
2024,Jeju,Jeju,Gyeongbuk,33.489,126.4983,11.99,Fresh_Food
2024,Jeju,Jeju,Gyeongbuk,33.489,126.4983,5.0,Beverages
2024,Jeju,Jeju,Gyeongbuk,33.489,126.4983,5.0,Packaged_Food
2024,Jeju,Jeju,Gyeongbuk,33.489,126.4983,0.68,Personal_Care
2024,Jeju,Jeju,Gyeongnam,33.489,126.4983,37.09,Fresh_Food
2024,Jeju,Jeju,Gyeongnam,33.489,126.4983,144.67,Beverages
2024,Jeju,Jeju,Gyeongnam,33.489,126.4983,61.2,Packaged_Food
2024,Jeju,Jeju,Gyeongnam,33.489,126.4983,44.87,Personal_Care
